sel104_0,150552,150768,152577,152800,154426,156045
sel104_1,150552,150768,152577,152800,154426,156045
sele0114_0,150745,151039,151264,151689,152073,152392,152798,153201,153583,153978,154376,154675,154919,155342,155729,156033,156291,156723,157113,157395,157647,158072,158478,158852,159209,159598,159900,160309,160697,160971
sele0114_1,150745,151039,151264,151689,152073,152392,152798,153201,153583,153978,154376,154675,154919,155342,155729,156033,156291,156723,157113,157395,157647,158072,158478,158852,159209,159598,159900,160309,160697,160971
sele0116_0,150617,150986,151357,151737,152121,152511,152894,153285,153664,154040,154432,154848,155264,155689,156100,156528,156925,157307,157696,158088,158492,158902,159312,159740,160159,160563,160971,161400,161808,162216
sele0116_1,150617,150986,151357,151737,152121,152511,152894,153285,153664,154040,154432,154848,155264,155689,156100,156528,156925,157307,157696,158088,158492,158902,159312,159740,160159,160563,160971,161400,161808,162216
sele0121_0,150217,150372,150527,150682,150836,150991,151143,151296,151451,151603,151756,151908,152060,152213,152367,152522,152679,152833,152986,153141,153301,153454,153608,153763,153918,154073,154230,154388,154546,154704
sele0121_1,150217,150372,150527,150682,150836,150991,151143,151296,151451,151603,151756,151908,152060,152213,152367,152522,152679,152833,152986,153141,153301,153454,153608,153763,153918,154073,154230,154388,154546,154704
sele0122_0,150195,150354,150519,150680,150844,151006,151171,151337,151500,151664,151828,151993,152151,152312,152472,152630,152789,152949,153109,153273,153434,153598,153764,153926,154091,154255,154422,154586,154753,154919
sele0122_1,150195,150354,150519,150680,150844,151006,151171,151337,151500,151664,151828,151993,152151,152312,152472,152630,152789,152949,153109,153273,153434,153598,153764,153926,154091,154255,154422,154586,154753,154919
sele0124_0,150353,150545,150739,150933,151132,151316,151514,151706,151904,152106,152294,152499,152695,152894,153093,153303,153507,153714,153925,154136,154346,154550,154754,154957,155163,155364,155565,155770,155974,156169,156369,156571,156772,156968,157163,157358,157556,157756,157957,158159,158365,158577,158783,158995,159207,159413,159620
sele0124_1,150353,150545,150739,150933,151132,151316,151514,151706,151904,152106,152294,152499,152695,152894,153093,153303,153507,153714,153925,154136,154346,154550,154754,154957,155163,155364,155565,155770,155974,156169,156369,156571,156772,156968,157163,157358,157556,157756,157957,158159,158365,158577,158783,158995,159207,159413,159620
sele0126_0,150192,150440,150684,150928,151168,151412,151653,151891,152132,152379,152617,152865,153108,153350,153596,153839,154075,154316,154557,154793,155037,155281,155524,155768,156014,156256,156503,156742,156982,157223
sele0126_1,150192,150440,150684,150928,151168,151412,151653,151891,152132,152379,152617,152865,153108,153350,153596,153839,154075,154316,154557,154793,155037,155281,155524,155768,156014,156256,156503,156742,156982,157223
sele0129_0,150353,150691,151028,151366,151704,152041,152385,152721,153006,153278,153539,153804,154060,154303,154540,154864,155251,155565,155900,156229,156544,156879,157217,157542,157885,158233,158571,158923,159274,159606,159949,160287,160611,160949
sele0129_1,150353,150691,151028,151366,151704,152041,152385,152721,153006,153278,153539,153804,154060,154303,154540,154864,155251,155565,155900,156229,156544,156879,157217,157542,157885,158233,158571,158923,159274,159606,159949,160287,160611,160949
sele0133_0,150450,150722,150994,151255,151527,151808,152079,152344,152607,152865,153116,153377,153637,153891,154145,154407,154681,154947,155215,155484,155748,156006,156270,156528,156782,157046,157315,157578,157846,158130
sele0133_1,150450,150722,150994,151255,151527,151808,152079,152344,152607,152865,153116,153377,153637,153891,154145,154407,154681,154947,155215,155484,155748,156006,156270,156528,156782,157046,157315,157578,157846,158130
sele0136_0,150187,150386,150594,150791,151006,151329,151622,151924,152234,152534,152842,153155,153467,153739,154005,154264,154517,154781,155052,155339,155630,155938,156232,156529,156836,157147,157440,157737,158036,158346
sele0136_1,150187,150386,150594,150791,151006,151329,151622,151924,152234,152534,152842,153155,153467,153739,154005,154264,154517,154781,155052,155339,155630,155938,156232,156529,156836,157147,157440,157737,158036,158346
sele0166_0,150543,150825,151116,151414,151710,152013,152324,152637,152947,153262,153587,153896,154216,154535,154856,155161,155467,155775,156091,156396,156706,157017,157327,157626,157936,158245,158546,158856,159160,159456,159748,160046
sele0166_1,150543,150825,151116,151414,151710,152013,152324,152637,152947,153262,153587,153896,154216,154535,154856,155161,155467,155775,156091,156396,156706,157017,157327,157626,157936,158245,158546,158856,159160,159456,159748,160046
sele0170_0,150260,150520,150767,151023,151275,151525,151783,152050,152316,152580,152848,153113,153374,153632,153885,154142,154397,154648,154907,155161,155420,155678,155940,156205,156462,156714,156981,157247,157503,157770
sele0170_1,150260,150520,150767,151023,151275,151525,151783,152050,152316,152580,152848,153113,153374,153632,153885,154142,154397,154648,154907,155161,155420,155678,155940,156205,156462,156714,156981,157247,157503,157770
sele0203_0,150228,150393,150560,150734,150898,151066,151242,151417,151587,151763,151992,152186,152379,152589,152789,152978,153163,153333,153508,153698,153880,154060,154281,154555,154745,154929,155126,155301,155488,155666
sele0203_1,150228,150393,150560,150734,150898,151066,151242,151417,151587,151763,151992,152186,152379,152589,152789,152978,153163,153333,153508,153698,153880,154060,154281,154555,154745,154929,155126,155301,155488,155666
sele0210_0,150248,150463,150691,150919,151143,151359,151560,151767,151980,152191,152403,152615,152830,153038,153243,153448,153647,153850,154074,154295,154515,154731,154937,155138,155335,155539,155748,155957,156168,156382
sele0210_1,150248,150463,150691,150919,151143,151359,151560,151767,151980,152191,152403,152615,152830,153038,153243,153448,153647,153850,154074,154295,154515,154731,154937,155138,155335,155539,155748,155957,156168,156382
sele0211_0,150145,150291,150435,150577,150723,150867,151013,151155,151302,151448,151595,151738,151883,152027,152174,152317,152462,152607,152753,152898,153049,153188,153331,153478,153623,153766,153910,154056,154201,154343
sele0211_1,150145,150291,150435,150577,150723,150867,151013,151155,151302,151448,151595,151738,151883,152027,152174,152317,152462,152607,152753,152898,153049,153188,153331,153478,153623,153766,153910,154056,154201,154343
sele0303_0,150375,150595,150813,151031,151252,151469,151685,151904,152122,152337,152553,152773,152989,153208,153426,153644,153861,154080,154297,154515,154734,154952,155170,155386,155603,155815,156031,156245,156460,156677
sele0303_1,150375,150595,150813,151031,151252,151469,151685,151904,152122,152337,152553,152773,152989,153208,153426,153644,153861,154080,154297,154515,154734,154952,155170,155386,155603,155815,156031,156245,156460,156677
sele0405_0,150230,150409,150589,150771,150949,151112,151284,151447,151615,151776,151944,152099,152261,152418,152577,152737,152899,153062,153223,153383,153545,153708,153876,154040,154205,154376,154541,154711,154877,155040
sele0405_1,150230,150409,150589,150771,150949,151112,151284,151447,151615,151776,151944,152099,152261,152418,152577,152737,152899,153062,153223,153383,153545,153708,153876,154040,154205,154376,154541,154711,154877,155040
sele0406_0,150420,150659,150896,151133,151367,151603,151827,152061,152294,152535,152779,153028,153274,153521,153763,153996,154232,154471,154701,154933,155178,155406,155646,155883,156123,156359,156604,156847,157093,157342
sele0406_1,150420,150659,150896,151133,151367,151603,151827,152061,152294,152535,152779,153028,153274,153521,153763,153996,154232,154471,154701,154933,155178,155406,155646,155883,156123,156359,156604,156847,157093,157342
sele0409_0,150145,150259,150376,150492,150614,150726,150840,150958,151074,151193,151309,151423,151542,151658,151777,151892,152011,152126,152246,152364,152482,152597,152715,152837,152953,153073,153194,153315,153430,153550
sele0409_1,150145,150259,150376,150492,150614,150726,150840,150958,151074,151193,151309,151423,151542,151658,151777,151892,152011,152126,152246,152364,152482,152597,152715,152837,152953,153073,153194,153315,153430,153550
sele0411_0,150227,150412,150603,150800,150984,151171,151356,151549,151745,151932,152113,152299,152484,152678,152864,153045,153234,153423,153613,153802,153985,154184,154386,154577,154768,154962,155159,155345,155527,155712
sele0411_1,150227,150412,150603,150800,150984,151171,151356,151549,151745,151932,152113,152299,152484,152678,152864,153045,153234,153423,153613,153802,153985,154184,154386,154577,154768,154962,155159,155345,155527,155712
sele0509_0,150228,150442,150662,150873,151080,151295,151512,151727,151943,152163,152387,152614,152847,153075,153301,153525,153745,153962,154187,154406,154619,154837,155058,155276,155490,155700,155918,156130,156341,156549
sele0509_1,150228,150442,150662,150873,151080,151295,151512,151727,151943,152163,152387,152614,152847,153075,153301,153525,153745,153962,154187,154406,154619,154837,155058,155276,155490,155700,155918,156130,156341,156549
sele0603_0,150300,150581,150864,151138,151406,151677,151942,152209,152481,152761,153032,153307,153579,153860,154135,154402,154676,154940,155204,155482,155766,156049,156333,156610,156880,157151,157416,157685,157967,158244
sele0603_1,150300,150581,150864,151138,151406,151677,151942,152209,152481,152761,153032,153307,153579,153860,154135,154402,154676,154940,155204,155482,155766,156049,156333,156610,156880,157151,157416,157685,157967,158244
sele0604_0,150217,150415,150608,150806,150998,151192,151385,151578,151770,151969,152163,152351,152541,152736,152929,153127,153322,153518,153713,153908,154102,154299,154491,154687,154879,155069,155269,155464,155658,155850
sele0604_1,150217,150415,150608,150806,150998,151192,151385,151578,151770,151969,152163,152351,152541,152736,152929,153127,153322,153518,153713,153908,154102,154299,154491,154687,154879,155069,155269,155464,155658,155850
sele0606_0,150287,150453,150620,150778,150942,151101,151262,151426,151592,151759,151926,152094,152260,152430,152598,152763,152929,153094,153264,153432,153601,153771,153942,154106,154273,154441,154607,154771,154931,155098
sele0606_1,150287,150453,150620,150778,150942,151101,151262,151426,151592,151759,151926,152094,152260,152430,152598,152763,152929,153094,153264,153432,153601,153771,153942,154106,154273,154441,154607,154771,154931,155098
sele0607_0,150206,150385,150566,150740,150921,151099,151274,151450,151625,151801,151972,152147,152318,152494,152667,152840,153016,153189,153366,153540,153712,153887,154063,154236,154412,154587,154767,154948,155125,155308
sele0607_1,150206,150385,150566,150740,150921,151099,151274,151450,151625,151801,151972,152147,152318,152494,152667,152840,153016,153189,153366,153540,153712,153887,154063,154236,154412,154587,154767,154948,155125,155308
sele0609_0,150304,150511,150722,150935,151141,151346,151556,151765,151969,152171,152373,152572,152775,152977,153176,153377,153580,153785,153986,154189,154394,154602,154808,155014,155215,155417,155619,155821,156020,156214
sele0609_1,150304,150511,150722,150935,151141,151346,151556,151765,151969,152171,152373,152572,152775,152977,153176,153377,153580,153785,153986,154189,154394,154602,154808,155014,155215,155417,155619,155821,156020,156214
sele0612_0,150430,150742,151056,151375,151690,152013,152330,152649,152966,153287,153604,153920,154232,154549,154870,155190,155520,155838,156169,156490,156815,157121,157443,157753,158072,158383,158699,159005,159313,159622
sele0612_1,150430,150742,151056,151375,151690,152013,152330,152649,152966,153287,153604,153920,154232,154549,154870,155190,155520,155838,156169,156490,156815,157121,157443,157753,158072,158383,158699,159005,159313,159622
sele0704_0,150193,150398,150606,150816,151020,151226,151435,151640,151848,152059,152266,152473,152677,152879,153079,153282,153478,153674,153874,154067,154257,154453,154645,154846,155050,155257,155473,155680,155884,156090
sele0704_1,150193,150398,150606,150816,151020,151226,151435,151640,151848,152059,152266,152473,152677,152879,153079,153282,153478,153674,153874,154067,154257,154453,154645,154846,155050,155257,155473,155680,155884,156090
